Ｍ,日付(yyyy.mm.dd),場所,開催,クラス名,レース名,枠番,馬番,馬名,性別,年齢,騎手,斤量,頭数,人気,着順,芝(内・外),距離,馬場状態,多頭出し,所属,調教師,走破タイム,着差,2角,3角,4角,上り3F,馬体重,馬体重増減,ブリンカー
,"2024. 1.20",京都,1京6,新馬,新馬,7,11,ダノンピレネー,牡,3,坂井瑠星, 57 ,13,5,１, 内,芝2000,重,,(栗),高柳大輔,2048,-0.1,4,3,2,36.0,526,,
,"2024. 1.20",京都,1京6,1勝,１勝ｸﾗｽ*,3,3,ワイワイレジェンド,牡,3,田口貫太,55△,7,5,１, ,ダ1400,稍,,(栗),矢作芳人,1234,-0.3,,2,2,36.5,456,-8,
,"2024. 1.20",京都,1京6,新馬,新馬・牝,8,15,ネグレスコ,牝,3,ルメート, 55 ,16,1,１, ,ダ1200,稍,,(栗),西園正都,1126,-0.5,,1,1,37.6,496,,
,"2024. 1.20",京都,1京6,未勝利,未勝利,1,1,キングオブフジ,牡,3,ルメート, 57 ,12,2,１, ,ダ1800,稍,,(栗),角田晃一,1539,-0.6,7,7,6,38.1,488,0,
,"2024. 1.20",京都,1京6,未勝利,未勝利,7,11,シリウス,牡,3,田口貫太,55△,14,1,１, ,ダ1200,稍,,(栗),石坂公一,1125,-0.4,,1,1,37.4,452,+2,
,"2024. 1.14",京都,1京5,2勝,２勝ｸﾗｽ・牝,1,1,オードリーバローズ,牝,4,松山弘平, 55 ,10,3,１, 外,芝1400,良,,(栗),清水久詞,1215,-0.0,,5,4,34.3,476,-4,
,"2024. 1.14",京都,1京5,Ｇ２,日経新春ＨG2,5,8,ブローザホーン,牡,5,菅原明良, 57 ,14,1,１, 外,芝2400,良,,(美),中野栄治,2237,-0.1,8,8,6,35.8,426,+12,
,"2024. 1.14",京都,1京5,3勝,雅Ｓ･3勝,5,6,ヤマニンウルス,牡,4,武豊, 57 ,13,1,１, ,ダ1800,良,,(栗),斉藤崇史,1518,-0.2,2,2,1,36.0,582,+6,
,"2024. 1.14",京都,1京5,2勝,逢坂山Ｈ･2勝,1,1,ワイドアラジン,牡,4,川田将雅, 55 ,11,2,１, 外,芝1800,良,,(栗),奥村豊,1470,-0.1,,4,3,34.5,476,-4,
,"2024. 1.14",京都,1京5,2勝,２勝ｸﾗｽ,6,9,ボナンザ,牡,4,川田将雅, 58 ,13,1,１, ,ダ1200,良,,(栗),庄野靖志,1116,-0.1,,3,2,35.4,498,+2,
,"2024. 1.14",京都,1京5,1勝,１勝ｸﾗｽ,6,10,グレン,牡,4,団野大成, 57 ,15,8,１, ,ダ1800,良,,(栗),野中賢二,1530,-0.0,9,8,5,38.0,496,+2,
,"2024. 1.14",京都,1京5,未勝利,未勝利,3,6,コネッシオーネ,牝,3,松山弘平, 55 ,18,1,１, 内,芝1400,良,,(栗),杉山晴紀,1223,-0.4,,1,1,36.2,446,-2,
,"2024. 1.14",京都,1京5,新馬,新馬,4,7,ミエスペランサ,牝,3,西村淳也, 55 ,18,4,１, 内,芝1600,良,,(栗),池江泰寿,1351,-0.0,,7,7,34.9,438,,
,"2024. 1.14",京都,1京5,1勝,１勝ｸﾗｽ*,7,8,ロードフロンティア,牡,3,田口貫太,55△,11,3,１, ,ダ1200,良,,(栗),松下武士,1126,-0.2,,1,1,38.5,458,-2,B
,"2024. 1.14",京都,1京5,新馬,新馬,7,13,ディスタントスカイ,牡,3,武豊, 57 ,16,1,１, ,ダ1400,良,,(栗),角田晃一,1263,-0.2,,4,4,38.1,508,,
,"2024. 1.14",京都,1京5,未勝利,未勝利,6,9,シーリュウシー,牡,3,西村淳也, 57 ,13,3,１, ,ダ1900,良,,(栗),岡田稲男,2018,-0.0,11,10,4,38.4,482,-6,
,"2024. 1.14",京都,1京5,未勝利,未勝利・牝,6,7,クラヴィコード,牝,3,松山弘平, 55 ,12,2,１, ,ダ1800,良,,(栗),中村直也,1556,-0.1,1,1,1,39.4,478,-4,
,"2024. 1.13",京都,1京4,1勝,１勝ｸﾗｽ,1,2,スズカダブル,牡,4,坂井瑠星, 57 ,18,2,１, 外,芝1600,良,,(栗),西村真幸,1351,-0.3,,1,1,35.1,508,0,
,"2024. 1.13",京都,1京4,OP(L),淀短距離(L),4,7,ビッグシーザー,牡,4,坂井瑠星, 58 ,17,1,１, 内,芝1200,良,,(栗),西園正都,1086,-0.2,,2,2,34.3,516,+2,
,"2024. 1.13",京都,1京4,OP(L),紅梅Ｓ(L),8,9,ワイドラトゥール,牝,3,北村友一, 55 ,9,2,１, 外,芝1400,良,,(栗),藤原英昭,1234,-0.2,,6,5,34.5,430,-2,
,"2024. 1.13",京都,1京4,2勝,五条坂特･2勝,7,7,スマラグドス,牡,4,田口貫太, 57 ,10,4,１, ,ダ1900,良,,(栗),西園正都,2014,-0.1,2,2,2,37.3,472,0,
,"2024. 1.13",京都,1京4,1勝,１勝ｸﾗｽ,6,11,ツークフォーゲル,牡,4,川島信二, 58 ,16,5,１, ,ダ1200,良,,(栗),荒川義之,1126,-0.3,,8,9,36.2,552,+30,
,"2024. 1.13",京都,1京4,1勝,１勝ｸﾗｽ・牝,3,4,ジャミーレ,牝,4,ルメート, 55 ,15,3,１, ,ダ1400,良,,(栗),斉藤崇史,1261,-0.2,,3,3,37.6,478,+10,
,"2024. 1.13",京都,1京4,未勝利,未勝利,4,5,インファイター,牡,3,ルメート, 57 ,13,1,１, 内,芝2000,良,,(栗),高野友和,2020,-0.7,5,3,4,35.6,488,0,
,"2024. 1.13",京都,1京4,未勝利,未勝利・牝,2,4,ソルトクィーン,牝,3,池添謙一, 55 ,18,4,１, 内,芝1600,良,*,(栗),武英智,1347,-0.4,,4,3,36.1,434,-6,
,"2024. 1.13",京都,1京4,新馬,新馬,5,10,ダノンケイツー,牡,3,岩田望来, 57 ,16,6,１, ,ダ1800,良,,(栗),寺島良,1552,-0.2,3,2,2,36.6,448,,
,"2024. 1.13",京都,1京4,未勝利,未勝利,3,3,キャピタルサックス,牡,3,松山弘平, 57 ,14,1,１, ,ダ1400,良,,(栗),杉山晴紀,1270,-0.1,,4,4,37.1,502,0,
,"2024. 1.13",京都,1京4,未勝利,未勝利,4,5,ハッピーマインド,牡,3,坂井瑠星, 57 ,14,3,１, ,ダ1800,良,,(栗),飯田雄三,1558,-0.0,7,5,5,39.5,502,0,
,"2024. 1.13",京都,1京4,未勝利,未勝利,5,9,ピカリ,牝,3,松若風馬, 55 ,16,1,１, ,ダ1200,良,,(栗),森秀行,1136,-0.1,,3,3,37.4,484,-4,
,"2024. 1. 8",京都,1京3,2勝,２勝ｸﾗｽ,7,8,ビヨンドザヴァレー,牝,4,松山弘平, 55 ,11,2,１, 外,芝1600,良,,(栗),橋口慎介,1353,-0.2,,2,2,35.0,464,+2,
,"2024. 1. 8",京都,1京3,Ｇ３,シンザンG3,3,5,ノーブルロジャー,牡,3,川田将雅, 57 ,18,3,１, 外,芝1600,良,,(栗),吉岡辰弥,1345,-0.2,,10,7,35.7,484,+8,
,"2024. 1. 8",京都,1京3,3勝,寿Ｓ･3勝,4,4,デビットバローズ,牡,5,岩田望来, 58 ,12,8,１, 内,芝2000,良,,(栗),上村洋行,2003,-0.1,2,2,2,35.4,524,+12,
,"2024. 1. 8",京都,1京3,2勝,蹴上特別･2勝,4,7,サンデーファンデー,牡,4,松若風馬, 57 ,15,6,１, ,ダ1800,良,*,(栗),音無秀孝,1522,-0.3,2,2,2,38.8,520,+8,B
,"2024. 1. 8",京都,1京3,1勝,１勝ｸﾗｽ,5,10,エティエンヌ,セ,5,西村淳也, 58 ,16,3,１, ,ダ1400,良,,(栗),吉田直弘,1252,-0.0,,1,1,37.5,524,-4,
,"2024. 1. 8",京都,1京3,1勝,１勝ｸﾗｽ・牝,8,15,ノッテルーナ,牝,4,古川吉洋, 55 ,15,4,１, ,ダ1800,良,,(栗),宮本博,1539,-0.1,14,12,9,38.1,468,+4,
,"2024. 1. 8",京都,1京3,未勝利,未勝利,3,6,ウィープディライト,牡,3,松山弘平, 57 ,18,4,１, 外,芝2200,良,,(栗),池添学,2155,-0.0,4,3,3,37.0,512,-2,
,"2024. 1. 8",京都,1京3,新馬,新馬,2,4,オルトパラティウム,牡,3,ルメール, 57 ,18,2,１, 外,芝1800,良,,(栗),安田翔伍,1491,-0.6,,2,2,36.4,490,,
,"2024. 1. 8",京都,1京3,1勝,１勝ｸﾗｽ*,6,6,ノットイナフ,牡,3,和田竜二, 57 ,10,6,１, ,ダ1800,良,,(栗),浜田多実,1541,-0.2,9,5,5,38.9,480,+22,
,"2024. 1. 8",京都,1京3,新馬,新馬,3,6,タイセイミニスター,牡,3,田口貫太,55△,16,3,１, ,ダ1200,良,*,(栗),大橋勇樹,1151,-0.0,,2,2,38.4,492,,
,"2024. 1. 8",京都,1京3,未勝利,未勝利・牝,2,3,アンジェリュス,牝,3,岩田望来, 55 ,16,1,１, ,ダ1800,良,*,(栗),茶木太樹,1556,-0.1,1,1,1,39.8,476,+2,
,"2024. 1. 8",京都,1京3,未勝利,未勝利,8,15,サムデイ,牝,3,川田将雅, 55 ,16,1,１, ,ダ1200,良,,(栗),新谷功一,1139,-0.0,,3,3,38.2,422,-4,
,"2024. 1. 7",京都,1京2,2勝,２勝ｸﾗｽ,5,5,イラーレ,牝,5,幸英明, 56 ,12,3,１, 内,芝1200,良,,(栗),北出成人,1095,-0.0,,7,5,34.1,460,0,
,"2024. 1. 7",京都,1京2,OP(L),すばるＳ(L),7,13,テーオーステルス,牡,5,川田将雅, 57 ,15,5,１, ,ダ1400,良,,(栗),奥村豊,1245,-0.1,,2,2,37.3,540,0,
,"2024. 1. 7",京都,1京2,3勝,新春Ｓ･3勝,4,5,サンライズロナウド,牡,5,横山典弘, 58 ,13,2,１, 外,芝1400,良,,(栗),安田隆行,1225,-0.0,,11,11,34.4,476,-2,
,"2024. 1. 7",京都,1京2,2勝,琵琶湖特･2勝,1,1,ゴールデンスナップ,牝,4,浜中俊, 55 ,12,2,１, 外,芝2400,良,,(栗),田中克典,2267,-0.0,5,5,4,34.6,458,-8,
,"2024. 1. 7",京都,1京2,2勝,２勝ｸﾗｽ,8,16,ガラパゴス,牡,5,藤岡康太, 58 ,16,4,１, ,ダ1400,良,,(栗),野中賢二,1256,-0.1,,12,10,36.0,494,+6,
,"2024. 1. 7",京都,1京2,1勝,１勝ｸﾗｽ,7,11,ハギノサステナブル,牡,4,鮫島克駿, 57 ,13,1,１, ,ダ1900,良,,(栗),高野友和,2009,-0.3,3,2,1,37.8,478,+2,B
,"2024. 1. 7",京都,1京2,1勝,１勝ｸﾗｽ*,2,2,アドマイヤテラ,牡,3,川田将雅, 57 ,9,1,１, 内,芝2000,良,,(栗),友道康夫,2028,-0.4,8,2,2,34.4,488,-6,
,"2024. 1. 7",京都,1京2,未勝利,未勝利,8,17,グロリアラウス,牡,3,ルメート, 57 ,18,6,１, 内,芝1600,良,,(栗),斉藤崇史,1367,-0.2,,3,3,36.7,498,+2,
,"2024. 1. 7",京都,1京2,1勝,１勝ｸﾗｽ,4,7,エメラルドビーチ,牡,4,岩田望来, 58 ,16,1,１, ,ダ1200,良,,(栗),大久保龍,1126,-0.2,,11,8,36.4,534,+2,
,"2024. 1. 7",京都,1京2,未勝利,未勝利,6,11,パトジュニア,牡,3,武豊, 57 ,16,3,１, ,ダ1400,良,,(栗),小崎憲,1267,-0.1,,3,3,37.4,504,-2,
,"2024. 1. 7",京都,1京2,新馬,新馬・牝,8,15,メイショウタムシバ,牝,3,武豊, 55 ,15,1,１, ,ダ1800,良,,(栗),飯田祐史,1556,-0.9,4,2,1,38.1,420,,
,"2024. 1. 7",京都,1京2,未勝利,未勝利,5,9,カツラノキサノキ,牡,3,川田将雅, 57 ,16,4,１, ,ダ1800,良,,(栗),庄野靖志,1553,-0.0,2,2,2,40.0,484,-4,
,"2024. 1. 6",京都,1京1,1勝,１勝ｸﾗｽ,1,1,アスクオンディープ,セ,5,西塚洸二,55▲,17,8,１, 外,芝1800,良,,(栗),河内洋,1473,-0.2,,1,1,35.9,494,+2,
,"2024. 1. 6",京都,1京1,Ｇ３,京都金杯ＨG3,1,2,コレペティトール,牡,4,岩田康誠, 54 ,18,8,１, 外,芝1600,良,,(栗),中竹和也,1338,-0.1,,7,6,35.3,480,-2,
,"2024. 1. 6",京都,1京1,ｵｰﾌﾟﾝ,万葉ＳＨ,4,4,メイショウブレゲ,牡,5,酒井学, 54 ,13,4,１, 外,芝3000,良,,(栗),本田優,3053,-0.1,10,12,9,36.2,474,+10,
,"2024. 1. 6",京都,1京1,3勝,門松Ｓ･3勝,5,6,モズリッキー,牡,5,松山弘平, 58 ,12,2,１, ,ダ1400,良,,(栗),上村洋行,1235,-0.1,,3,3,36.9,476,+4,B
,"2024. 1. 6",京都,1京1,2勝,２勝ｸﾗｽ,2,4,ジュンウィンダム,牝,4,西村淳也, 56 ,16,4,１, ,ダ1200,良,,(栗),浜田多実,1119,-0.1,,8,8,36.3,494,+2,
,"2024. 1. 6",京都,1京1,1勝,１勝ｸﾗｽ,6,7,ダンテバローズ,牡,4,岩田望来, 57 ,11,1,１, ,ダ1800,良,,(栗),上村洋行,1522,-0.5,2,2,2,37.3,516,+2,B
,"2024. 1. 6",京都,1京1,1勝,１勝ｸﾗｽ*,2,2,ピューロマジック,牝,3,坂井瑠星, 55 ,10,1,１, 内,芝1200,良,,(栗),安田隆行,1088,-0.3,,1,1,34.1,444,-2,
,"2024. 1. 6",京都,1京1,未勝利,未勝利,1,2,エラトー,牝,3,ルメート, 55 ,18,4,１, 外,芝1800,良,,(栗),上村洋行,1484,-0.1,,1,1,35.3,480,-2,
,"2024. 1. 6",京都,1京1,新馬,新馬,3,6,テーオーパスワード,牡,3,坂井瑠星, 57 ,16,2,１, ,ダ1800,良,,(栗),高柳大輔,1571,-0.4,2,2,2,37.5,474,,
,"2024. 1. 6",京都,1京1,未勝利,未勝利・牝,4,8,オアシスドール,牝,3,坂井瑠星, 55 ,16,1,１, ,ダ1400,良,,(栗),高柳大輔,1258,-0.3,,1,1,37.8,448,-10,
,"2024. 1. 6",京都,1京1,未勝利,未勝利,1,1,ハーバーライト,牡,3,和田竜二, 57 ,16,4,１, ,ダ1900,良,,(栗),高橋義忠,2027,-0.2,5,4,5,38.9,528,-10,
,"2024. 1. 6",京都,1京1,未勝利,未勝利,8,15,セレブレイトエール,牡,3,坂井瑠星, 57 ,16,1,１, ,ダ1800,良,,(栗),大久保龍,1554,-0.5,2,2,2,39.4,522,-4,
,2023.11.26,京都,3京8,Ｇ３,京阪杯G3,8,17,トウシンマカオ,牡,4,菅原明良, 58 ,18,4,１, 内,芝1200,良,,(美),高柳瑞樹,1074,-0.3,,7,7,32.7,468,+4,
,2023.11.26,京都,3京8,ｵｰﾌﾟﾝ,カノープＨ,2,4,ウェルカムニュース,牡,4,北村友一, 56 ,16,8,１, ,ダ1900,良,,(栗),池江泰寿,1575,-0.1,5,7,5,37.3,502,+18,B
,2023.11.26,京都,3京8,3勝,清水ＳＨ･3勝,1,1,トゥードジボン,牡,4,藤岡佑介, 56 ,13,4,１, 外,芝1600,良,,(栗),四位洋文,1332,-0.2,,1,1,33.6,486,-2,
,2023.11.26,京都,3京8,1勝,白菊賞･1勝*,6,6,プシプシーナ,牝,2,西村淳也, 55 ,10,5,１, 内,芝1600,良,,(栗),小栗実,1357,-0.0,,1,1,34.1,414,+4,
,2023.11.26,京都,3京8,2勝,２勝ｸﾗｽ,4,8,インヒズアイズ,牝,3,坂井瑠星, 55 ,16,2,１, ,ダ1400,良,,(栗),矢作芳人,1243,-0.1,,2,2,37.2,472,+2,
,2023.11.26,京都,3京8,2勝,２勝ｸﾗｽ,8,15,アウトレンジ,牡,3,坂井瑠星, 56 ,15,1,１, ,ダ1800,良,,(栗),大久保龍,1513,-0.9,2,2,1,38.0,492,-10,
,2023.11.26,京都,3京8,新馬,新馬,3,5,サブマリーナ,牡,2,岩田望来, 56 ,15,1,１, 外,芝1800,良,,(栗),庄野靖志,1481,-0.1,,7,8,34.7,462,,
,2023.11.26,京都,3京8,1勝,１勝ｸﾗｽ,3,3,マイネルエンペラー,牡,3,横山武史, 56 ,14,1,１, 内,芝2000,良,,(栗),清水久詞,2009,-0.1,5,4,4,34.5,472,+4,
,2023.11.26,京都,3京8,新馬,新馬,5,9,マッシャーブルム,牡,2,松山弘平, 56 ,15,1,１, ,ダ1800,良,,(栗),村山明,1549,-0.3,3,1,1,38.4,508,,
,2023.11.26,京都,3京8,未勝利,未勝利*,6,10,ショウナンハウル,牡,2,松若風馬, 56 ,15,6,１, 内,芝2000,良,,(栗),松下武士,2026,-0.1,15,1,1,35.3,498,-2,
,2023.11.26,京都,3京8,未勝利,未勝利*,7,13,ラヴァンダ,牝,2,岩田望来, 55 ,18,1,１, 内,芝1400,良,,(栗),中村直也,1217,-0.4,,7,6,34.8,476,+12,
,2023.11.26,京都,3京8,未勝利,未勝利*,2,4,ゴッドカインド,牝,2,今村聖奈,52▲,16,5,１, ,ダ1200,良,,(栗),飯田祐史,1125,-0.3,,2,2,37.3,396,+4,
,2023.11.25,京都,3京7,2勝,２勝ｸﾗｽ,6,11,マメコ,牝,4,古川奈穂,52★,18,7,１, 内,芝1200,良,*,(栗),武英智,1082,-0.0,,2,2,34.2,454,+2,
,2023.11.25,京都,3京7,Ｇ３,京都２歳G3,4,5,シンエンペラー,牡,2,モレイラ, 56 ,14,1,１, 内,芝2000,良,*,(栗),矢作芳人,1598,-0.1,12,9,7,35.3,480,+6,
,2023.11.25,京都,3京7,3勝,花園Ｓ･3勝,8,16,ブライアンセンス,牡,3,モレイラ, 56 ,16,1,１, ,ダ1800,良,,(美),斎藤誠,1516,-0.1,10,9,7,37.0,516,+4,
,2023.11.25,京都,3京7,2勝,高雄特別･2勝,8,11,ゴールドプリンセス,牝,3,モレイラ, 54 ,12,1,１, 外,芝2400,良,,(栗),寺島良,2248,-0.1,6,8,7,35.4,474,0,
,2023.11.25,京都,3京7,1勝,１勝ｸﾗｽ,8,16,ケイアイアニラ,牡,3,坂井瑠星, 57 ,16,3,１, ,ダ1400,良,,(栗),吉岡辰弥,1237,-0.3,,4,3,37.0,538,+16,
,2023.11.25,京都,3京7,1勝,１勝ｸﾗｽ,6,9,サムハンター,牡,5,横山典弘, 58 ,14,9,１, ,ダ1800,良,,(栗),高橋康之,1527,-0.3,1,1,1,38.6,496,+10,
,2023.11.25,京都,3京7,新馬,新馬,7,9,メイショウヤーキス,牡,2,横山和生, 56 ,12,2,１, ,ダ1200,良,,(栗),飯田祐史,1128,-0.0,,3,2,37.0,458,,
,2023.11.25,京都,3京7,新馬,新馬,6,8,ヤマニンアストロン,牡,2,角田大河,55☆,12,1,１, 内,芝1400,良,,(栗),石橋守,1226,-0.3,,2,2,34.7,478,,
,2023.11.25,京都,3京7,未勝利,障害未勝利,6,6,メイショウキリモン,牡,5,森一馬, 60 ,10,1,１, ,ダ2910,良,,(栗),荒川義之,3196,-1.1,1,1,1,13.7,482,0,
,2023.11.25,京都,3京7,未勝利,未勝利*,5,7,ジャスティンアース,牡,2,松山弘平, 56 ,14,2,１, 外,芝1800,良,,(栗),杉山晴紀,1484,-0.3,,2,2,34.5,480,-4,
,2023.11.25,京都,3京7,未勝利,未勝利*,5,7,フェリーニ,牡,2,松山弘平, 56 ,13,5,１, 内,芝1600,良,,(栗),橋口慎介,1361,-0.2,,1,1,34.9,506,0,
,2023.11.25,京都,3京7,未勝利,未勝利*,6,11,ローザサンリヴァル,牡,2,モレイラ, 56 ,16,1,１, ,ダ1800,良,,(栗),高野友和,1544,-0.4,9,2,3,37.3,492,+2,
,2023.11.19,京都,3京6,3勝,西陣Ｓ･3勝,7,11,テーオーステルス,牡,4,川田将雅, 58 ,14,2,１, ,ダ1400,稍,,(栗),奥村豊,1240,-0.0,,4,4,36.2,540,0,
,2023.11.19,京都,3京6,Ｇ１,マイルチG1,8,16,ナミュール,牝,4,藤岡康太, 56 ,16,5,１, 外,芝1600,良,,(栗),高野友和,1325,-0.0,,14,15,33.0,454,0,
,2023.11.19,京都,3京6,2勝,近江特Ｈ･2勝,2,4,ウインスノーライト,牡,3,長岡禎仁, 54 ,17,2,１, 内,芝2000,良,,(栗),杉山晴紀,1596,-0.3,10,1,1,35.2,484,+12,
,2023.11.19,京都,3京6,1勝,秋明菊賞･1勝,3,3,ダノンマッキンリー,牡,2,川田将雅, 56 ,8,1,１, 外,芝1400,良,,(栗),藤原英昭,1207,-0.4,,6,5,34.0,464,0,
,2023.11.19,京都,3京6,2勝,２勝ｸﾗｽ,8,15,ミラクル,牝,5,松若風馬, 56 ,15,3,１, ,ダ1200,稍,,(栗),加用正,1122,-0.0,,3,3,36.8,480,+6,
,2023.11.19,京都,3京6,2勝,２勝ｸﾗｽ・牝,8,15,メテオリート,牝,3,ルメール, 54 ,16,1,１, ,ダ1800,稍,*,(栗),吉岡辰弥,1523,-0.0,12,6,5,36.6,496,0,
,2023.11.19,京都,3京6,1勝,１勝ｸﾗｽ,5,8,パンデアスカル,牡,3,ルメール, 56 ,15,4,１, ,ダ1900,稍,,(栗),高野友和,2002,-0.0,5,4,4,38.1,500,+6,B
,2023.11.19,京都,3京6,新馬,新馬,5,5,アドマイヤテラ,牡,2,川田将雅, 56 ,7,5,１, 内,芝2000,稍,,(栗),友道康夫,2033,-0.3,3,2,2,34.2,494,,
,2023.11.19,京都,3京6,新馬,新馬,1,1,シヴァース,牡,2,ルメール, 56 ,13,1,１, 内,芝1600,稍,,(栗),友道康夫,1380,-0.0,,7,6,33.8,442,,
,2023.11.19,京都,3京6,未勝利,未勝利・牝*,7,10,サンセットビュー,牝,2,ルメール, 55 ,12,5,１, 外,芝1800,稍,,(栗),新谷功一,1490,-0.2,,5,3,35.5,456,+12,
,2023.11.19,京都,3京6,未勝利,未勝利*,6,11,オーシンハーフ,牡,2,団野大成, 56 ,16,2,１, ,ダ1800,稍,,(栗),池添学,1537,-0.1,1,1,1,38.3,460,-2,
,2023.11.19,京都,3京6,未勝利,未勝利*,1,1,ロードマイライフ,牡,2,モレイラ, 56 ,16,2,１, 内,芝1200,稍,,(栗),杉山晴紀,1096,-0.2,,4,4,34.4,486,0,
,2023.11.18,京都,3京5,1勝,１勝ｸﾗｽ,8,15,テンノメッセージ,牝,3,坂井瑠星, 55 ,15,6,１, 外,芝1600,稍,,(栗),高柳大輔,1344,-0.5,,2,2,33.9,468,-4,B
,2023.11.18,京都,3京5,OP(L),アンドＨ(L),8,16,ディープモンスター,牡,5,浜中俊, 58 ,16,1,１, 内,芝2000,稍,,(栗),池江泰寿,1592,-0.3,5,7,9,34.5,464,+2,
,2023.11.18,京都,3京5,3勝,比叡Ｓ･3勝,7,12,ディナースタ,牡,4,藤岡佑介, 58 ,14,5,１, 外,芝2400,稍,,(栗),辻野泰之,2277,-0.2,2,2,2,33.8,476,+18,
,2023.11.18,京都,3京5,2勝,蹴上特別･2勝,5,9,メイショウモズ,牡,3,幸英明, 56 ,16,1,１, ,ダ1800,重,,(栗),松永昌博,1523,-0.1,8,7,6,37.1,500,-2,
,2023.11.18,京都,3京5,2勝,２勝ｸﾗｽ,5,7,ニホンピロキーフ,牡,3,田口貫太,55△,13,6,１, 外,芝1600,稍,,(栗),大橋勇樹,1348,-0.0,,3,3,33.6,480,+14,
,2023.11.18,京都,3京5,1勝,１勝ｸﾗｽ・牝,5,5,レッツゴーローズ,牝,3,田口貫太,52△,12,1,１, ,ダ1800,重,,(栗),大橋勇樹,1515,-0.6,2,2,1,38.1,500,+2,
,2023.11.18,京都,3京5,未勝利,未勝利*,4,4,ハヤテノフクノスケ,牡,2,岩田望来, 56 ,10,2,１, 内,芝2000,稍,,(栗),中村直也,2016,-0.8,3,3,1,35.2,506,+2,
,2023.11.18,京都,3京5,新馬,新馬,4,4,マリーアムール,牝,2,今村聖奈,52▲,10,3,１, 内,芝1200,稍,,(栗),寺島良,1129,-0.2,,6,6,34.5,402,,
,2023.11.18,京都,3京5,新馬,新馬・牝,4,5,ミスティカ,牝,2,岩田望来, 55 ,13,4,１, ,ダ1400,重,,(栗),松下武士,1269,-0.0,,6,5,36.5,462,,
,2023.11.18,京都,3京5,未勝利,未勝利*,5,6,タガノデュード,牡,2,古川吉洋, 56 ,12,2,１, 内,芝1600,稍,,(栗),宮徹,1363,-0.2,,5,5,34.0,486,+2,
,2023.11.18,京都,3京5,未勝利,未勝利*,5,9,ロードフォアエース,牡,2,川田将雅, 56 ,16,1,１, ,ダ1800,重,,(栗),友道康夫,1522,-0.5,1,1,1,38.1,520,+4,
,2023.11.18,京都,3京5,未勝利,未勝利*,5,10,フラムリンガム,牡,2,坂井瑠星, 56 ,16,2,１, ,ダ1400,重,,(栗),田中克典,1248,-0.1,,1,2,37.3,484,0,
,2023.11.12,京都,3京4,2勝,ドンカス･2勝,4,8,エンペラーワケア,牡,3,松山弘平, 57 ,16,1,１, ,ダ1400,稍,,(栗),杉山晴紀,1247,-0.7,,2,2,36.4,530,-2,
,2023.11.12,京都,3京4,Ｇ１,エリザベG1,1,1,ブレイディヴェーグ,牝,3,ルメール, 54 ,15,1,１, 外,芝2200,良,,(美),宮田敬介,2126,-0.1,5,5,5,34.4,460,0,
,2023.11.12,京都,3京4,ｵｰﾌﾟﾝ,室町ＳＨ,7,14,アイスリアン,牝,5,西村淳也, 53 ,16,12,１, ,ダ1200,稍,,(栗),高柳大輔,1125,-0.0,,7,7,37.0,456,-2,
,2023.11.12,京都,3京4,1勝,黄菊賞･1勝*,4,4,センチュリボンド,牡,2,ルメール, 56 ,7,2,１, 内,芝2000,良,,(栗),庄野靖志,2018,-0.1,2,2,2,35.4,474,+10,
,2023.11.12,京都,3京4,2勝,２勝ｸﾗｽ,6,12,ヤマニンウルス,牡,3,ルメール, 56 ,16,1,１, ,ダ1900,稍,,(栗),斉藤崇史,2008,-0.6,2,2,2,38.4,576,+16,
,2023.11.12,京都,3京4,2勝,２勝ｸﾗｽ,6,6,アスクドゥポルテ,牡,3,岩田望来, 56 ,11,1,１, 外,芝2200,良,,(栗),河内洋,2139,-0.2,6,6,6,34.1,468,+6,
,2023.11.12,京都,3京4,1勝,１勝ｸﾗｽ,3,3,タイセイフェリーク,牝,3,松若風馬, 54 ,9,2,１, 外,芝1800,良,,(栗),田中克典,1471,-0.0,,4,5,34.5,434,+14,
,2023.11.12,京都,3京4,新馬,新馬,7,7,アドミラルシップ,牡,2,戸崎圭太, 56 ,8,3,１, 内,芝2000,良,,(美),相沢郁,2054,-0.0,3,2,3,34.8,458,,
